location_name,date_time,ice.approx,heat_J,heatIce_J,Area_2D,vol,LL,tempV,tempUse,heatTot_J_m2,dec.date,yday
Lake Hoare,2010-11-15,-3.4070689655172415,17604766968498010,2011669648339320,2287540.975,15303697.58891,74.53777777777778,0.459183278213702,0.4375719696969697,6816532464.586209,2010.8712328767124,319
Lake Hoare,2010-12-12,-3.3,17813864227655698,1958385946895820,2287540.975,15480955.41141,74.59777777777778,0.5420622632638659,0.5145018796992481,6931232469.293748,2010.945205479452,346
Lake Hoare,2011-11-13,-3.3925806451612903,18012414501911892,1973923072232040,2296711.833,15658939.551010001,74.7247191011236,0.43772393219906897,0.4134832089552239,6983240648.31857,2011.8657534246574,317
Lake Hoare,2011-12-12,-3.285,18425362055686404,1935611594656920,2305629.365,16016952.512710001,74.78988764044944,0.455806908718321,0.43215992647058826,7151951962.161742,2011.945205479452,346
Lake Hoare,2012-12-08,-3.4153333333333333,18219890753299928,1989522403912620.2,2305629.365,15837608.50321,74.84747474747475,0.46909018552630866,0.43991296296296295,7039452479.122683,2012.9344262295083,343
Lake Hoare,2013-12-11,-3.204395280235988,18833835493491168,1966580038848780.2,2323001.581,16377664.39891,74.95652173913044,0.3466491014633692,0.34170108695652174,7260974591.063952,2013.9424657534246,345
Lake Hoare,2014-12-14,-2.8982500000000004,19912884513358320,1762172356582980,2331491.173,17290812.45921,75.14651162790697,0.7674614276899399,0.6938986013986014,7785022893.061298,2014.9506849315069,348
Lake Hoare,2015-12-13,-3.215875370919881,19270572514694568,1997773456529520.2,2339743.965,16741017.39481,75.19397590361446,0.6299724510853317,0.6130482142857143,7382345810.715682,2015.9479452054795,347
Lake Hoare,2016-12-15,-3.5073809523809523,18637871995704480,2161313152488360.2,2339743.965,16196973.16341,75.2,0.5324067966027289,0.5169069343065693,7042034978.906815,2016.9535519125684,350
Lake Hoare,2017-12-09,-3.915,17806064512473618,2306215385151660,2331491.173,15480955.41141,75.11666666666666,0.40951612941060483,0.3952218045112782,6648041093.536646,2017.9369863013699,343
Lake Hoare,2018-11-15,-4.3,16988191646653472,2518011738433800,2331491.173,14776376.724510001,75.10877742946708,0.2863665972547638,0.2840343023255814,6206405615.33864,2018.8712328767124,319
Lake Hoare,2018-12-14,-4.125,17191855066908776,2465400342146760,2331491.173,14951398.002910001,75.10217391304347,0.3266178194707755,0.31763346153846156,6316324460.200741,2018.9506849315069,348
Lake Hoare,2019-11-16,-4.156034482758621,17190627610993250,2465400342146760,2331491.173,14951398.002910001,75.10101694915254,0.30790493289480236,0.2945846153846154,6315797992.020315,2019.8739726027397,320
Lake Hoare,2019-12-13,-4.035,17396077442683764,2412561151720800,2331491.173,15127177.079510001,75.13380281690141,0.3568904973090694,0.34366030534351144,6426580749.89974,2019.9479452054795,347
Lake Hoare,2021-12-23,-2.89,20327616950646668,1791917001631980,2347873.774,17660623.31811,75.33225806451614,0.6026353007394348,0.5721827586206897,7894674813.559499,2021.9753424657533,357
Lake Hoare,2022-11-18,-3.0525,19691033368137528,1887784599282300.2,2339743.965,17106915.12351,75.20151515151515,0.6144743080156945,0.5904401408450705,7609058527.416793,2022.8794520547945,322
Lake Hoare,2022-12-22,-2.585,20761581940328900,1609230245297760,2339743.965,18033576.31441,75.2530303030303,0.665882749798831,0.6464676870748299,8185661329.414367,2022.972602739726,356
West Lake Bonney,1993-12-09,-3.2,19505342780852748,951785829364500.1,1035332.452,17517908.5842974,62.35290322580645,0.7138457279420376,-0.6860014619883041,17920385781.05755,1993.9369863013699,343
West Lake Bonney,1995-10-18,-3.549731420161884,19011168746216324,1033590174810138.1,1032117.89,17135779.977313,62.3,0.30632732503015514,-0.9143610271903323,17418144521.655552,1995.7945205479452,291
West Lake Bonney,1996-11-06,-3.6021412803532007,18925054341201236,1061624682486288.1,1032117.89,17048976.6261174,62.3,0.3050720763355372,-0.9554302670623145,17307547744.10019,1996.8469945355191,311
West Lake Bonney,1996-11-25,-3.6047277409860192,18940102770366172,1061624682486288.1,1032117.89,17048976.6261174,62.3,0.40845979940628646,-0.8764347181008902,17322127889.75093,1996.8989071038252,330
West Lake Bonney,1997-11-10,-3.7225675675675673,18823274684651820,1089580349338524.1,1032117.89,16955977.0690574,62.3,0.2195009138036834,-0.9898809523809524,17181849580.490555,1997.8575342465754,314
West Lake Bonney,1997-12-03,-3.6967499999999998,18929734289076020,1061624682486288.1,1032117.89,17048976.6261174,62.3,0.2649775972058142,-0.9530600890207716,17312082059.336975,1997.9205479452055,337
West Lake Bonney,1997-12-07,-3.5980676470588233,19033314426835832,1033590174810138.1,1032117.89,17142238.461367402,62.3,0.2631858686628107,-0.9595458579881657,17439601063.426674,1997.9315068493152,341
West Lake Bonney,1997-12-23,-3.61515,18931014144776408,1061624682486288.1,1032117.89,17048976.6261174,62.3,0.3305174760303924,-0.9148093471810089,17313322087.935246,1997.9753424657533,357
West Lake Bonney,1998-11-12,-3.9568312757201647,18380989955167184,1138660310719296,1025903.888,16586601.6227374,62.108333333333334,0.08097708669960758,-1.0953237951807229,16806963933.104704,1998.86301369863,316
West Lake Bonney,1998-12-10,-3.8746879174256224,18487631540258200,1111020007165722.1,1025903.888,16678552.067027401,62.1241935483871,0.16921128232446836,-1.0317897897897899,16937855228.29842,1998.9397260273972,344
West Lake Bonney,1999-11-12,-3.9157131147540984,18408777472419708,1138660310719296,1025903.888,16586601.6227374,62.1,0.135969387011468,-1.017328313253012,16834049820.56215,1999.86301369863,316
West Lake Bonney,1999-12-31,-3.92175,18417373414498348,954980732404476.1,1007907.255,16586601.6227374,62.1,0.23687527020274787,-0.9426957831325301,17325396355.137726,1999.9972602739726,365
West Lake Bonney,2000-10-31,-3.959875,18165763687619280,1132122034466694,1019905.011,16403471.5417074,61.918412698412695,-0.0028124377250047954,-1.1369742424242424,16701204003.7448,2000.8306010928961,305
West Lake Bonney,2000-11-30,-3.92,18189078170706936,1070895508341714.1,1013906.133,16403471.5417074,61.899731903485254,0.14237204818114593,-1.020510606060606,16883399858.441551,2000.9125683060108,335
West Lake Bonney,2001-11-10,-4.059299191374663,17952156559958056,1004277223648584.1,1001908.378,16221326.4653574,61.80723860589812,-0.051078433369943,-1.1696204268292683,16915597981.26518,2001.8575342465754,314
West Lake Bonney,2001-12-05,-4.050539083557951,17954910853677942,1156216499786844,1016905.572,16221326.4653574,61.80053619302949,0.029931915110226297,-1.1132606707317074,16519424041.361332,2001.9260273972602,339
West Lake Bonney,2001-12-29,-4.042129380053908,18362914163070460,1169589144728916,1028903.327,16569854.928677,62.24,0.009987723700193785,-0.9869984375,16710340580.268667,2001.9917808219177,363
West Lake Bonney,2003-11-19,-3.7919047619047617,19217186608474480,1102352789594250.1,1044976.141,17329548.9664474,62.7,-0.1810992543145737,-1.231970588235294,17335164993.8582,2003.8821917808218,323
West Lake Bonney,2003-12-13,-3.640833333333333,19452014569147372,1077240501000720.1,1048190.703,17517908.5842974,62.80140845070423,-0.0812874313947347,-1.1474912280701755,17529991456.284317,2003.9479452054795,347
West Lake Bonney,2004-11-13,-3.66,19459860260583836,1077240501000720.1,1048190.703,17517908.5842974,62.80406779661017,-0.16593158213553832,-1.1827897660818714,17537476441.0433,2004.8661202185792,318
West Lake Bonney,2004-12-13,-3.2148387096774194,20023401438410312,965868709101894.1,1051405.266,17993547.420607403,62.8986301369863,-0.07196615803446789,-1.094391450528338,18125772568.94623,2004.948087431694,348
West Lake Bonney,2005-11-23,-3.5837300275482096,19913964591506360,1058128180372152.1,1057834.391,17897875.107177403,63.104285714285716,-0.09610839886895363,NA,17824941759.84321,2005.8931506849315,327
West Lake Bonney,2005-12-18,-3.5803553719008265,20027219484608948,1190075838422094,1077430.826,17993547.420607403,63.21142857142857,-0.04570160066204305,NA,17483390294.410286,2005.9616438356165,352
West Lake Bonney,2005-12-29,-3.578870523415978,20007450729783344,1157688267792534,1073335.358,17993547.420607403,63.25857142857143,-0.07625325773255516,NA,17561857364.98472,2005.9917808219177,363
West Lake Bonney,2006-11-22,-3.5035000000000003,20305500766841456,1070919903814272.1,1073335.358,18282197.9993774,63.481944444444444,-0.22867847263695587,-1.2406622448979592,17920383149.277733,2006.890410958904,326
West Lake Bonney,2006-12-18,-3.43,20422396442865356,1041833425245822.1,1073335.358,18378959.405127402,63.48916666666667,-0.12274959323511951,-1.1670676638176638,18056391111.2854,2006.9616438356165,352
West Lake Bonney,2007-11-26,-3.2986363636363634,20433457095958512,945409371965622.1,1061048.954,18378959.405127402,63.36,-0.1651846999179751,-1.1963165954415955,18366775303.369167,2007.9013698630138,330
West Lake Bonney,2007-12-16,-3.285,20550916073788452,980400640528044.1,1069239.89,18475993.0839574,63.42666666666666,-0.09121497599161414,-1.140169981060606,18303203627.448288,2007.9561643835616,350
West Lake Bonney,2008-11-26,-3.36,20330945100802984,1006514091859392.1,1065144.422,18282197.9993774,63.316718266253865,-0.008257926721435079,-1.0813914285714286,18142545376.765434,2008.9016393442623,331
West Lake Bonney,2008-12-23,-3.19,20681531318621152,951146428785840,1069239.89,18573312.484297402,63.43695652173913,0.10149601567773371,-0.9994745042492917,18452720548.83335,2008.9754098360656,358
West Lake Bonney,2009-11-22,-3.294074074074074,21114060452400932,995824104955182.1,1089717.23,18965447.3007274,63.9,0.041331779662184126,-1.0360539215686275,18461886986.44854,2009.890410958904,326
West Lake Bonney,2009-12-17,-3.0949999999999998,21351810256408316,936370914731820,1089717.23,19163229.037997402,63.928,0.1511975082478355,-0.9546566852367688,18734621037.12584,2009.958904109589,351
West Lake Bonney,2010-11-22,-3.3942592592592593,21121469773501104,1061707234127022.1,1097908.166,18965447.3007274,64.05555555555556,0.17465345815114816,-0.9520609243697479,18270892922.18096,2010.890410958904,326
West Lake Bonney,2010-12-17,-3.26,21577678978269668,1008914730079446,1108822.312,19362153.6612874,64.33333333333333,0.2644306596101495,-0.888224376731302,18550099529.554043,2010.958904109589,351
West Lake Bonney,2011-11-21,-3.345,21936801561594964,1019786045438700,1129278.347,19662726.174697403,64.64698795180722,0.21105364335591356,-0.8997918956043955,18522462218.21542,2011.8876712328768,325
West Lake Bonney,2011-11-26,-3.324074074074074,21938847016675716,1053937122010200,1136097.025,19662726.174697403,64.66506024096385,0.2274818566883196,-0.884628434065934,18383033697.905792,2011.9013698630138,330
West Lake Bonney,2011-12-21,-3.1565789473684207,22165760861631080,1027607620735440,1142915.703,19864607.5695974,64.75542168674698,0.28082150183656435,-0.8630607923497268,18494936402.93053,2011.9698630136986,355
West Lake Bonney,2012-11-21,-3.2954999999999997,22412326986431568,1070910298135260,1165065.762,20067688.7400974,65.04941176470588,0.36808237544622147,-0.7806039402173913,18317778604.755108,2012.8879781420765,326
West Lake Bonney,2012-12-18,-3.075,22778519836367264,1013942543552280,1173578.465,20374560.0748974,65.14470588235294,0.4702403339748995,-0.696895552560647,18545481143.27829,2012.9617486338798,353
West Lake Bonney,2013-11-21,-3.3944,22644520252965964,1080418032348660,1185522.885,20271969.686097402,65.32307692307693,0.25884852311807355,-0.8600385135135136,18189528429.573338,2013.8876712328768,325
West Lake Bonney,2013-12-14,-3.215,22986839016198980,1059975847274040,1209411.724,20580662.1965974,65.5,0.2432823397676562,-0.8874121983914209,18130189028.103832,2013.9506849315069,348
West Lake Bonney,2014-11-22,-3.1783333333333337,23240964071896932,1034348996184660,1221356.144,20788050.1432974,65.60187667560321,0.2916797733708318,-0.8290682222222222,18181932587.64355,2014.890410958904,326
West Lake Bonney,2014-12-23,-3.075,23368247170984520,1003033643149980,1221356.144,20892226.3010974,65.61018766756031,0.4006207863756771,-0.7612340425531915,18311786973.60738,2014.9753424657533,357
West Lake Bonney,2015-11-24,-3.225,23247701883827132,1071422011138500,1233300.564,20788050.1432974,65.7031746031746,0.4061926032565059,-0.7713573333333333,17981245221.167866,2015.8958904109588,328
West Lake Bonney,2015-12-20,-3.02,23608929566870556,1014618126962160,1245244.983,21101542.9854974,65.78571428571429,0.48778439130191886,-0.7155489417989418,18144470966.247128,2015.9671232876713,354
West Lake Bonney,2016-11-23,-3.496363636363636,23126394459240608,1140072798598380,1245244.983,20684195.4417974,65.8077922077922,0.363739038397666,-0.8097332887700535,17656221836.504463,2016.8934426229507,328
West Lake Bonney,2016-12-23,-3.3600000000000003,23252490883176580,1108854075327480,1245244.983,20788050.1432974,65.84675324675325,0.42177597365302316,-0.760512,17782554525.537167,2016.9754098360656,358
West Lake Bonney,2017-11-25,-3.5294594594594595,23000168307297360,1171194892105500,1245244.983,20580662.1965974,65.8,0.2618630902285812,-0.8763505361930295,17529862567.767406,2017.8986301369864,329
West Lake Bonney,2017-12-21,-3.41,23122540072271904,1140072798598380,1245244.983,20684195.4417974,65.8,0.3118025806527868,-0.843639037433155,17653126552.426773,2017.9698630136986,355
West Lake Bonney,2018-11-23,-3.495980392156863,23103936699728300,1102640734409400,1233300.564,20684195.4417974,65.8,0.11429016880631487,-0.9966290106951872,17839362607.571873,2018.8931506849315,327
West Lake Bonney,2018-12-22,-3.2646666666666664,23352952849327408,1077538722292800,1245244.983,20892226.3010974,65.83870967741936,0.1875243103570075,-0.9300640292553192,17888378938.39128,2018.972602739726,356
West Lake Bonney,2019-11-24,-3.3769135802469132,23131755098009668,1140072798598380,1245244.983,20684195.4417974,65.73896103896104,0.18883855446713546,-0.8739792780748663,17660526723.367886,2019.8958904109588,328
West Lake Bonney,2019-12-18,-3.2724,23367796940249832,1077538722292800,1245244.983,20892226.3010974,65.8012987012987,0.21825485798189354,-0.8513417553191489,17900299557.325768,2019.9616438356165,352
West Lake Bonney,2021-12-11,-3.1530645161290325,23580541387759324,1052409240416340,1257189.403,21101542.9854974,65.91034482758621,0.060281487552928004,-0.9820112433862433,17919441647.841335,2021.9424657534246,345
West Lake Bonney,2022-11-24,-2.9467391304347825,23969824132466744,995453786986560,1269133.823,21417928.9340974,66.00260586319219,0.1374347873828842,-0.9066312335958006,18102401755.531956,2022.8958904109588,328
West Lake Bonney,2022-12-17,-2.828071216617211,24206671851555936,931540414104000,1269133.823,21630548.271697402,66.03518518518518,0.1850573683674313,-0.8843191906005222,18339383141.199234,2022.958904109589,351
West Lake Bonney,2023-11-19,-2.91,23860722491422144,989102126060640,1257189.403,21312145.4949974,65.90066006600661,0.3681264796386315,-0.7415061842105263,18192660796.204235,2023.8821917808218,323
